Age,Attrition,Education,EducationField,JobSatisfaction,RelationshipSatisfaction,WorkLifeBalance,PerformanceRating
41,1,2,1,4,1,1,3
49,0,1,1,2,4,3,4
37,1,2,0,3,2,3,3
33,0,4,1,3,3,3,3
27,0,1,2,2,4,3,3
32,0,2,1,4,3,2,3
59,0,3,2,1,1,2,4
30,0,1,1,3,2,3,4
38,0,3,1,3,2,3,4
36,0,3,2,3,2,2,3
35,0,3,2,2,3,3,3
29,0,2,1,3,4,3,3
31,0,1,1,3,4,2,3
34,0,2,2,4,3,3,3
28,1,3,1,3,2,3,3
29,0,4,1,1,3,3,3
32,0,2,1,2,4,2,3
22,0,2,2,4,2,2,3
53,0,4,1,4,3,3,3
38,0,3,1,4,3,3,3
24,0,2,0,3,4,2,3
36,1,4,1,1,2,3,4
34,0,4,1,2,3,3,3
21,0,2,1,4,4,3,3
34,1,1,2,1,3,3,3
53,0,3,0,3,4,2,3
32,1,1,1,1,2,3,4
42,0,4,3,2,4,3,3
44,0,4,2,4,4,3,3
46,0,4,3,1,4,2,3
33,0,3,2,4,4,3,3
44,0,4,0,4,4,4,3
30,0,2,2,3,1,3,3
39,1,3,4,4,3,4,3
24,1,3,2,4,1,2,3
43,0,2,2,3,4,2,3
50,1,2,3,3,3,3,3
35,0,3,3,4,1,3,3
36,0,4,1,1,4,4,3
33,0,3,1,1,1,3,3
35,0,2,0,4,3,3,3
27,0,4,1,1,4,3,3
26,1,3,1,3,3,2,3
27,0,3,1,3,4,3,3
30,0,2,2,4,4,3,4
41,1,3,4,3,4,3,3
34,0,4,3,3,3,3,4
37,0,2,1,2,1,3,4
46,0,4,3,4,3,3,4
35,0,1,1,4,4,3,3
48,1,2,1,3,4,3,3
28,1,4,4,3,3,2,3
44,0,5,3,1,3,2,4
35,0,2,2,1,3,3,3
26,0,3,3,4,3,2,3
33,0,2,1,4,3,3,3
35,0,5,1,1,4,2,4
35,0,4,2,1,3,3,3
31,0,4,1,4,4,2,4
37,0,4,1,3,3,4,3
32,0,3,2,4,2,3,4
38,0,5,1,4,4,3,3
50,0,2,2,3,4,2,3
59,0,3,1,1,4,2,3
36,0,3,4,3,2,3,3
55,0,3,2,3,3,3,3
36,0,3,1,2,3,3,3
45,0,3,1,1,3,3,3
35,0,3,2,1,4,2,3
36,1,3,2,3,1,2,3
59,0,1,1,3,4,2,3
29,0,3,1,2,4,3,4
31,0,4,2,2,2,3,3
32,0,3,1,2,2,3,3
36,0,3,1,4,2,3,3
31,0,4,1,4,4,3,4
35,0,4,3,1,2,3,3
45,0,4,0,1,2,4,3
37,0,4,2,3,1,4,3
46,0,2,2,2,4,3,4
30,0,1,1,4,3,2,3
35,0,3,2,3,1,3,3
55,0,2,1,4,4,3,3
38,0,3,2,4,4,3,3
34,0,2,2,2,3,3,3
56,0,3,1,4,1,2,3
23,0,1,4,1,3,3,3
51,0,4,1,4,2,3,4
30,0,3,1,4,1,3,3
46,1,2,2,4,4,3,3
40,0,4,1,2,4,2,4
51,0,4,3,4,4,1,4
30,0,2,2,2,2,2,3
46,0,3,2,1,3,2,3
